const float mfcc_batch[20][48][14] = {
  {
    {-0.367464f, -0.724452f, 1.220796f, -0.067671f, 0.136495f, -0.749662f, -0.803633f, 0.625094f, -0.369168f, -0.649614f, -0.871181f, -0.859525f, -0.419575f, -0.148753f},
    {-0.439134f, 1.641554f, 0.519616f, -0.329213f, 0.398793f, -0.316410f, 0.130635f, -0.433403f, 0.846627f, 0.828860f, 0.565764f, -0.187503f, -0.603340f, 0.190475f},
    {0.103943f, 0.240552f, 0.613920f, -0.114683f, 0.222574f, 0.190400f, 0.438099f, 0.115698f, 1.127425f, 0.608776f, 0.590904f, 0.347943f, 0.092835f, 0.022262f},
    {-0.421270f, -0.060482f, 0.338150f, 0.200612f, 1.276837f, 0.444493f, 1.292345f, 0.291790f, 0.858438f, -0.219063f, -0.669324f, -0.453843f, -0.163359f, -0.379898f},
    {0.020782f, 0.912238f, 0.530439f, -0.383703f, 1.233729f, -0.844253f, 1.626322f, -0.284309f, -0.720873f, 0.332187f, 0.378064f, 0.346171f, -1.285094f, -1.238131f},
    {0.527989f, 0.020815f, 0.025216f, 0.488619f, 0.602736f, 0.733472f, 1.769296f, 0.417282f, -0.419185f, 0.847441f, 0.237915f, 1.517675f, -0.792031f, -1.506027f},
    {-0.229581f, -0.477732f, -0.070117f, 0.463793f, 0.797409f, 1.246656f, 0.492069f, 0.496545f, 0.652258f, 0.299828f, 0.883957f, 1.231731f, 0.726966f, -0.085057f},
    {-0.206420f, 0.243030f, 0.110005f, -0.169175f, 1.343924f, 1.452742f, 0.726068f, -0.961008f, -1.259026f, 0.226323f, 0.209709f, 1.083653f, 0.242054f, -0.374933f},
    {0.703829f, -0.199378f, -0.112956f, 1.552561f, 0.981695f, 1.868479f, 1.161801f, -0.800728f, -0.349449f, 0.161029f, 0.180559f, 0.193640f, 0.292479f, -1.715682f},
    {0.842181f, -0.549050f, -0.615776f, 1.118554f, 0.775875f, 1.312072f, 1.849878f, 0.251253f, 2.117428f, 1.467768f, -1.302277f, 0.516845f, 0.891883f, -1.212827f},
    {0.554972f, -0.021478f, 0.503808f, 1.757645f, 0.672993f, 0.985487f, 2.199801f, 0.648497f, 1.723471f, 0.050362f, -0.530074f, -0.104766f, -0.432408f, -1.175710f},
    {0.947464f, 0.056255f, 0.817361f, 0.958594f, 0.505942f, 2.015193f, 0.906353f, 0.102167f, -0.228415f, 1.015099f, 1.047000f, 0.213808f, -0.245494f, -0.682438f},
    {1.294064f, -0.150873f, 0.499665f, 0.652831f, -0.118135f, 0.300188f, 1.200299f, 1.682279f, 0.595637f, 2.004108f, 1.176367f, 0.542503f, -0.001647f, -0.473953f},
    {0.492321f, 0.653260f, 1.431961f, -0.478693f, 0.315724f, -0.041744f, 0.247774f, -0.487490f, -0.470677f, 0.765225f, -1.293331f, -1.055724f, -2.597417f, -0.916026f},
    {1.232220f, 0.773130f, 1.426413f, -0.185380f, 0.104978f, 0.407088f, 0.617450f, -0.501228f, -0.117328f, 0.074991f, -0.717419f, -0.937847f, -2.710731f, -1.290220f},
    {1.316777f, 0.142366f, 1.463486f, 0.243155f, -0.720489f, 1.294757f, 3.184911f, -0.115947f, -0.349893f, -0.128555f, -0.393224f, -2.175983f, -1.189376f, -0.186215f},
    {0.688740f, 0.195758f, 0.997846f, -0.579312f, -0.533762f, 0.624567f, 1.945369f, -0.253439f, -0.583140f, 0.069899f, -0.194741f, -0.777989f, -0.913059f, -0.164258f},
    {0.259215f, 0.341147f, 0.896475f, -0.665135f, -1.218781f, 0.862171f, 0.961288f, -0.245179f, -0.050250f, -0.465773f, -1.282378f, -0.440491f, -0.549881f, 0.962960f},
    {0.882412f, 0.343089f, 1.214649f, 0.054196f, -1.045060f, -0.338463f, 0.261524f, -0.145421f, -0.796059f, -0.434269f, 0.021054f, -0.703630f, 0.101415f, 1.847853f},
    {0.587393f, 0.491542f, 0.610576f, -0.328138f, -0.331722f, 0.252497f, 0.052149f, -0.847141f, -0.187890f, 0.226045f, -0.555496f, 0.296973f, 1.881866f, 0.048875f},
    {0.456590f, 0.961603f, 0.452009f, -1.027593f, -0.294125f, 0.854653f, -0.253852f, -0.635642f, -1.312223f, -1.329343f, -1.390703f, 0.834408f, 0.052194f, -0.058052f},
    {0.961506f, 0.283012f, 0.749567f, -0.710055f, -0.694827f, 1.610813f, 0.543227f, -0.703683f, -1.700958f, -1.376594f, -2.481082f, 0.446548f, 1.022089f, 0.341526f},
    {0.669023f, 0.419084f, 1.298339f, -0.817337f, -0.811309f, 1.526663f, 0.604773f, -0.292425f, -1.180172f, -1.669654f, -2.527663f, -0.994264f, 0.725684f, -0.106199f},
    {-0.092711f, 0.321120f, 0.569597f, -0.606326f, -0.466589f, 1.586958f, 0.656767f, 0.231823f, -0.829296f, -1.132840f, -0.823090f, 2.444587f, 1.365500f, -1.235591f},
    {0.160522f, -0.041851f, 0.262153f, -0.518477f, -1.001154f, 1.332015f, 1.286381f, 0.284688f, -0.206649f, -0.906751f, -0.712165f, -0.028880f, 3.973733f, 1.224265f},
    {0.228137f, -0.079629f, 0.342702f, 0.200621f, -0.961297f, 1.000537f, 0.510985f, -0.461997f, -1.977714f, -1.432602f, -2.260960f, -0.204707f, 0.966684f, 0.796054f},
    {-0.122719f, 0.143278f, 0.415417f, 0.336842f, -1.007987f, -0.650574f, 0.189095f, -1.583123f, -0.999163f, -0.157797f, -1.828371f, -0.632555f, 0.429007f, -0.257475f},
    {-0.561520f, -0.122771f, 0.437884f, 0.723689f, -1.022367f, 0.200360f, 1.123343f, 0.033446f, -0.686280f, -0.535454f, -2.277849f, -0.191138f, 0.780743f, -1.640500f},
    {1.210550f, -0.045495f, 0.817457f, -0.426622f, -0.817900f, -0.305036f, 1.038286f, 0.659179f, 0.141285f, -0.625296f, -1.319487f, -1.091496f, -0.395390f, -0.432817f},
    {0.657508f, 0.818064f, 0.653168f, -0.156682f, 0.226705f, 0.385004f, 0.957122f, 0.427861f, 0.085414f, -0.261654f, -0.251335f, -0.216828f, -1.802224f, -0.438185f},
    {0.503148f, 1.016886f, 1.120315f, -0.315607f, 1.532599f, 1.008740f, -0.340835f, 0.875308f, -0.572695f, 0.661665f, 0.763682f, 0.928143f, -0.410751f, -0.903660f},
    {0.846898f, 0.794755f, 1.347779f, 0.114403f, 1.103144f, 1.019676f, 0.107550f, 0.774867f, -1.261195f, 0.595464f, 0.393267f, 1.071639f, -0.020810f, -0.522824f},
    {0.846129f, 2.121734f, 0.317064f, 0.495059f, -0.021100f, 0.205627f, 1.066495f, 0.174124f, 0.471262f, 0.948722f, -0.265107f, -0.334500f, -0.036008f, -1.056533f},
    {0.330606f, 1.683799f, 0.286959f, 0.380198f, -0.063932f, 0.037694f, 0.797696f, 0.082173f, 0.193405f, 0.747146f, -0.665895f, -0.337886f, 0.402404f, -0.675993f},
    {-0.529142f, -0.227793f, 1.267432f, -0.651392f, 1.315988f, 1.191507f, -0.265880f, 1.109379f, -0.306713f, 0.308273f, -0.661200f, 0.355879f, 0.833757f, -0.527245f}
  },
  {
    {-0.885345f, -0.208336f, 2.609001f, 1.587489f, -0.446160f, -0.683266f, -1.307416f, -2.558910f, -2.484934f, 0.567458f, 0.309428f, 0.974393f, 1.495776f, 1.850148f},
    {-1.655899f, -0.014892f, 2.013569f, 1.357225f, 0.559934f, -0.512554f, -0.582709f, -3.779025f, -2.754519f, -0.694575f, 0.736150f, 1.130235f, 1.633261f, 1.400539f},
    {-1.259823f, 0.832476f, 0.646509f, 0.146095f, 0.446137f, -2.014164f, -0.983517f, -2.193125f, -0.919848f, -1.341134f, -0.423557f, 0.386231f, 1.091131f, -0.015113f},
    {-1.403737f, 1.313266f, 1.510533f, 0.121499f, 0.639156f, -1.609485f, -2.906892f, -1.606296f, -0.496571f, -0.914029f, -0.366122f, -0.151538f, -0.028287f, -0.185516f},
    {-1.736399f, 0.697161f, 2.002028f, 0.937157f, 1.201111f, -1.337763f, -3.300459f, -1.748413f, -0.842604f, -0.903683f, 1.431228f, 1.626765f, 1.631029f, 0.074713f},
    {-1.660890f, 0.428406f, 1.408151f, -0.345500f, -0.464736f, -1.690576f, -3.413915f, -2.547767f, -2.740259f, -1.639196f, 1.304482f, 2.526375f, 0.505027f, 1.537578f},
    {-1.043915f, 0.168758f, 1.129733f, -0.798948f, -0.361332f, -1.163700f, -2.993373f, -2.443060f, -1.314907f, 0.566620f, 0.646927f, -0.921922f, -0.023490f, -0.972218f},
    {-1.752302f, 0.130457f, 1.205037f, -0.329357f, 0.036209f, -1.201334f, -2.548891f, -1.322830f, -1.629069f, -1.946269f, 1.186742f, -0.275070f, 0.740928f, 0.635882f},
    {-1.922169f, 0.084453f, 0.707905f, -0.543971f, -0.079105f, 0.108457f, -1.220051f, -1.783909f, -0.593497f, -0.178504f, 2.816245f, 2.787235f, 1.000073f, 2.833154f},
    {-1.155247f, 0.101718f, 0.619219f, -0.339700f, -1.402152f, -1.291516f, -1.664606f, -1.562261f, -0.309180f, 0.559104f, 1.011689f, 1.649784f, -1.093621f, -0.847245f},
    {-1.328997f, 0.262679f, 0.585472f, -0.061334f, 0.087606f, -1.722792f, -1.341546f, -1.085545f, -1.554043f, -0.396432f, -0.043153f, 1.143271f, 1.372617f, 1.118890f},
    {-1.842861f, 0.180206f, 0.659778f, 0.425365f, 0.061146f, -1.219649f, -1.003619f, -1.146112f, -1.549748f, -0.686151f, 0.305580f, 0.514244f, 2.124425f, 1.702129f},
    {-0.910235f, 0.553529f, 0.567199f, 0.894765f, 1.221406f, 0.013936f, 0.710888f, 0.643584f, -1.092273f, 0.261394f, 1.033092f, 0.531452f, 2.452910f, 2.409669f},
    {-0.543972f, 1.499361f, -0.805788f, 0.508330f, 2.874091f, 0.844887f, 0.461118f, -0.620334f, 0.383244f, -0.514022f, -1.023040f, 0.056907f, 1.294827f, -0.301955f},
    {-1.540468f, 2.189055f, -0.714022f, -0.083613f, 3.211531f, 1.124341f, -0.484985f, -1.224441f, 0.360390f, -0.193914f, -0.524352f, -0.981297f, -0.279857f, -0.913018f},
    {-1.657588f, 2.511681f, 0.911037f, -0.764571f, -0.377618f, -0.215437f, -0.019823f, -0.173803f, 0.235128f, 0.534587f, -0.289125f, -0.679506f, -0.820487f, -1.019443f},
    {-0.026317f, 2.244366f, 1.228270f, -0.411258f, -0.013608f, -0.004740f, 0.184964f, 0.043077f, 0.461017f, 0.698169f, -0.318662f, -1.284348f, -1.373641f, -1.859483f},
    {-0.731323f, 0.650766f, 1.410312f, 0.793832f, 0.724331f, -0.586135f, -2.270753f, -1.503379f, 1.283461f, 0.126779f, -0.987916f, -1.389363f, -0.717477f, -3.009537f},
    {-0.476638f, 1.785924f, 1.715907f, -0.001775f, 0.313449f, -0.110524f, -1.186829f, -1.402353f, 0.159276f, 0.013500f, 0.051302f, 0.315329f, -1.025128f, -0.479016f},
    {1.265686f, 1.658538f, 1.494340f, 0.106877f, 0.806318f, 0.339606f, -0.729060f, -1.609264f, -0.474907f, -0.180464f, 0.615875f, 0.857466f, -0.634871f, -0.307129f},
    {1.099517f, 0.955306f, 1.779689f, 0.477992f, 0.189065f, 0.269832f, -0.424869f, 0.636818f, 0.268332f, 0.737739f, -0.209526f, -0.758069f, -1.407118f, -0.234371f},
    {-0.305622f, 1.485241f, 1.253098f, 0.057108f, 0.167500f, -0.621472f, -0.786009f, 0.113761f, 0.104482f, -0.248570f, -0.818676f, -0.504040f, -1.209690f, -1.831487f},
    {0.360738f, 1.651721f, 1.158493f, -0.084366f, -0.214987f, -0.909005f, -0.859752f, -0.097670f, 0.386754f, -0.376065f, -0.621153f, -0.186116f, -1.589538f, -1.480723f},
    {1.487259f, 0.540456f, 1.037319f, 1.180099f, -0.102243f, -1.914513f, 0.467024f, 0.485508f, -0.531498f, -0.235143f, 0.343171f, -0.494346f, -0.701861f, -2.605816f},
    {0.319313f, 0.891552f, 1.608444f, 0.527225f, 0.703632f, 0.080650f, 0.191381f, -0.381007f, -0.946819f, -1.109942f, -0.120371f, 0.243040f, -0.902177f, -0.554533f},
    {0.312978f, 1.006964f, 1.760604f, 0.945637f, 0.077714f, -0.298440f, 1.449571f, -0.687776f, -0.086894f, -1.492649f, -0.126427f, -0.217070f, -0.375451f, -1.053053f},
    {1.533613f, 0.865236f, 1.183029f, 0.330204f, -0.380341f, 0.140684f, 1.056764f, -1.509996f, -0.876258f, -1.147219f, -0.693725f, -0.180391f, -0.841764f, -0.915179f},
    {0.861013f, 0.656486f, 1.856663f, 0.499211f, -0.904718f, 0.458159f, 0.360657f, 0.233964f, -0.674672f, 0.053120f, 0.788571f, 0.032242f, -0.655276f, 0.862458f},
    {0.477781f, 0.834888f, 2.567506f, 0.651558f, -0.679746f, 0.813255f, 0.498103f, -1.007041f, -0.184994f, 0.844621f, -0.467645f, -1.157004f, -0.015030f, 0.212069f},
    {1.071176f, 0.730962f, 1.366617f, 0.115708f, -0.720095f, 0.271402f, 0.286494f, -1.753705f, -1.074384f, 0.387930f, -1.490538f, -2.704203f, -0.862189f, 0.604642f},
    {1.426452f, 0.843001f, 1.888706f, -0.321287f, -0.731311f, 1.778484f, 1.191187f, -1.012140f, -3.052800f, -0.724786f, -1.690148f, -2.641612f, 0.271928f, 1.083654f},
    {0.203988f, 1.231664f, 1.999808f, -0.259326f, -0.125809f, 0.617507f, -0.812040f, -1.006256f, -1.199868f, 0.066428f, -1.952120f, -1.139503f, 0.540393f, 0.392175f},
    {0.711616f, 0.935352f, 1.077126f, -0.143878f, -0.686529f, 0.131994f, 0.595152f, -2.819533f, -2.232134f, 1.022615f, -0.107725f, 0.430485f, -0.685033f, -0.702031f},
    {0.931813f, 0.558471f, 1.018076f, 0.107040f, -1.233583f, 0.066110f, 0.262212f, -1.009242f, -0.967044f, -0.056691f, 1.213213f, -0.457647f, 0.022014f, 1.235980f},
    {0.685936f, 0.840294f, 0.560457f, -1.253262f, -1.201533f, -0.173544f, 0.751448f, -0.441031f, -0.900899f, 1.369812f, 1.467171f, 0.055941f, -0.606837f, -0.378269f},
    {0.040778f, 0.791320f, 0.318096f, -0.380937f, -1.024846f, 0.296412f, 0.119089f, -1.456139f, -2.020594f, 0.348440f, -0.066816f, 0.107011f, -0.487718f, -0.801509f},
    {0.555783f, 0.877918f, 0.333913f, -0.297733f, -0.546590f, 0.325245f, 1.601479f, -0.627703f, -2.028722f, -0.287262f, -1.237091f, -0.974911f, 0.360991f, 0.482707f},
    {0.222885f, 0.495792f, 0.170787f, -0.599821f, -1.205667f, 0.007524f, 0.279136f, 0.288264f, -0.786021f, 0.558818f, -0.279806f, -0.357962f, 1.091137f, 0.679366f},
    {-0.049291f, 0.399245f, 0.087307f, -0.051202f, -0.676438f, 0.910091f, -0.629846f, -1.230366f, -0.774050f, 0.436586f, 1.229751f, 0.376236f, -1.045268f, -0.443378f},
    {0.653208f, 0.442136f, 0.601732f, 0.014369f, -0.258235f, 0.767295f, 0.076206f, -1.239789f, -0.491129f, -0.857882f, 0.465811f, -0.536865f, -0.294071f, 0.885336f},
    {0.198320f, 0.268928f, 0.588106f, -0.456719f, -0.811665f, -0.049985f, 1.142904f, -1.824320f, -0.684820f, 0.426545f, 0.257640f, 0.363854f, 1.113083f, 1.112654f},
    {-0.520782f, 0.065902f, 0.253304f, -0.660887f, -1.202234f, 0.575447f, -0.418881f, -0.753957f, -0.100535f, -1.004404f, -2.077327f, 1.053791f, 2.044412f, 1.418889f},
    {-0.000451f, 0.055301f, 0.269170f, -0.406244f, -0.931931f, 0.064730f, -0.767840f, -0.871512f, -0.199184f, -1.123523f, -2.301003f, 0.466053f, 0.777401f, 1.733592f},
    {-0.039273f, 0.314082f, 0.233247f, -1.068860f, -1.132399f, -0.311894f, -0.521127f, -1.540315f, -0.617192f, -0.152105f, -0.870240f, 1.358741f, 0.172367f, 1.448085f},
    {-1.303828f, 0.009719f, -0.361807f, -1.265612f, -1.341200f, -0.070236f, 0.325600f, -0.994852f, 1.435223f, 0.606024f, 0.130729f, 0.817819f, -0.706587f, 0.570098f},
    {-1.288163f, -0.118457f, -0.277261f, -1.202651f, -1.010852f, -0.522126f, -0.566614f, -1.563783f, 0.112138f, -0.058665f, -0.929267f, 1.120287f, 0.421123f, 0.054948f},
    {-0.934881f, 0.001698f, -0.190726f, -0.857619f, -1.060096f, 0.180714f, 0.478859f, -1.345596f, -1.013618f, 0.148391f, -0.726286f, 2.282658f, 1.431363f, 0.903684f},
    {-1.673786f, 0.029110f, -0.002694f, -0.310350f, -1.376179f, -0.340964f, 0.219038f, -2.552964f, -0.988689f, 0.660597f, 1.014577f, 1.908952f, -0.003425f, 0.531352f}
  },
  {
    {-0.778760f, -0.139016f, 0.045412f, -1.610174f, -0.097825f, -1.082280f, -0.940678f, -0.759036f, -0.536940f, -1.347138f, -1.339851f, -0.262644f, 0.981431f, 0.734351f},
    {-1.933173f, -0.244770f, 0.491277f, -0.357488f, -0.600262f, -0.541619f, 0.534927f, 0.154980f, 1.427741f, 0.278452f, -1.577959f, -0.135417f, -1.127650f, 0.495918f},
    {-1.641896f, -0.050177f, -0.277538f, -0.006672f, -0.219399f, -1.125705f, 1.189221f, 1.424648f, 1.046763f, -0.696636f, 0.020727f, -1.260929f, 0.544243f, 0.842158f},
    {-0.660963f, -0.210102f, -0.060009f, 0.366982f, -0.011368f, -1.122844f, -0.835499f, 0.470640f, 1.035959f, 0.821626f, 1.845099f, 1.286669f, -0.151656f, -0.547130f},
    {-0.940473f, 0.122079f, 0.046784f, -0.591759f, -1.490481f, -0.305809f, 0.022503f, -0.405168f, 1.172854f, -0.151238f, 0.811302f, 0.108505f, 0.479222f, -0.292278f},
    {-1.532530f, 0.179982f, -0.183380f, -1.006066f, -1.449063f, 0.297306f, 0.703192f, -0.664966f, 0.931234f, 2.011427f, -0.037707f, 0.316229f, 0.564372f, -1.363826f},
    {-1.006822f, -0.033077f, -0.174719f, -0.686704f, -0.869022f, 0.503882f, 0.968980f, 0.489416f, 0.510586f, 1.073815f, -1.486183f, 0.622419f, 0.031592f, 0.123569f},
    {-0.893479f, -0.059140f, -0.112460f, -0.582777f, 0.704271f, 0.207336f, 1.070981f, -0.226931f, -1.660716f, -0.679959f, -0.656874f, 1.002706f, 0.839380f, 0.706527f},
    {-1.374161f, 0.026617f, -0.353292f, -0.445433f, 0.161196f, 0.119583f, 0.930136f, 0.500556f, 0.528418f, 1.448109f, -0.399000f, 0.741816f, 1.156510f, -0.062727f},
    {-1.051625f, 0.483887f, 0.104319f, 0.159376f, 0.926485f, -0.447280f, 0.534760f, 0.015306f, -1.290398f, 0.235656f, -0.986682f, -0.277752f, -0.790288f, 0.169109f},
    {-0.718478f, 0.010761f, -0.586397f, 0.579434f, -0.374222f, -0.637195f, 1.582785f, 0.540982f, -0.896464f, -0.204751f, -0.343404f, 0.505388f, -0.016753f, -0.118969f},
    {-0.941467f, 0.158889f, -0.146921f, -1.028992f, -0.208549f, -0.267744f, -0.371891f, 1.238861f, 0.465893f, 0.300485f, -0.809949f, 1.557123f, 0.275650f, 1.122956f},
    {-1.548967f, 0.510820f, 0.079656f, -0.417519f, -0.587209f, -0.384727f, 0.301768f, -0.720897f, -0.003733f, -0.614227f, -0.675698f, 0.511924f, -0.932012f, 1.058550f},
    {-1.373040f, 0.279524f, 0.085062f, 0.342967f, -0.393476f, -0.239727f, -0.253770f, -1.018202f, -0.484950f, -0.424355f, 0.176112f, 1.271901f, -0.269158f, 0.972100f},
    {-1.354092f, 0.159729f, 0.181418f, 0.187787f, 0.120060f, 0.831408f, 1.849125f, -0.092605f, 0.074250f, -0.674734f, -0.658713f, 0.888523f, -0.016407f, -0.577729f},
    {-0.493825f, 0.464455f, -0.323485f, -0.212400f, -1.125438f, -0.161016f, 0.909267f, -1.223737f, -1.161261f, -0.152299f, 0.052567f, 0.998503f, -0.960336f, -2.443240f},
    {-0.303728f, 0.327623f, -0.147547f, 0.488947f, -0.976796f, -1.280518f, -0.348387f, -0.907439f, -0.135135f, 0.120617f, -1.423954f, 1.171433f, -0.340297f, -1.217855f},
    {-1.139108f, 0.398349f, -0.095176f, 0.409472f, 1.074208f, -0.750462f, 0.220536f, -0.102847f, 0.933245f, 0.762365f, 0.273115f, 1.367309f, -0.090372f, -0.362202f},
    {-1.358098f, 0.704895f, 0.362820f, -0.608428f, 0.644500f, -0.189132f, 0.547351f, 0.825392f, 0.123738f, -0.613937f, 0.394582f, 2.158015f, -0.374885f, -0.390084f},
    {0.050667f, 0.646545f, -0.487572f, -0.369417f, -0.879174f, -0.570967f, 1.164031f, 0.488853f, -0.329774f, -0.450887f, 0.247018f, 1.310439f, 0.112774f, 0.270423f},
    {-0.025726f, 0.605577f, -0.119700f, 0.426951f, -0.879105f, 0.006352f, 0.687153f, -1.436902f, -0.569387f, -0.076058f, 0.866330f, -0.202732f, 0.235332f, 0.805784f},
    {-0.768502f, 0.722534f, 0.308246f, 0.156399f, 0.300708f, 1.307089f, -1.550349f, -0.545644f, -2.492476f, -1.034201f, 0.212450f, 0.773344f, 1.906362f, 1.406003f},
    {0.495873f, 0.667516f, -0.082280f, -0.397960f, 0.076281f, 0.850429f, -0.492188f, -1.533902f, -3.503001f, -1.365106f, -0.977690f, 0.979485f, 1.165452f, 1.318986f},
    {1.237866f, 0.234839f, -0.490869f, 0.518305f, -0.083959f, -0.753002f, 0.894215f, -1.023533f, -2.019157f, -2.011982f, -0.764543f, 0.181365f, 0.978790f, 0.006768f},
    {0.348095f, 0.551319f, -0.041432f, 0.166681f, -0.027462f, -0.610957f, -0.475475f, 0.769475f, -0.436675f, 0.081244f, 1.083863f, 0.685340f, 0.176935f, 1.160067f},
    {0.777219f, 0.770186f, 0.430260f, -0.486454f, -0.481411f, -1.666194f, 0.523432f, -0.771827f, -0.349997f, 0.399631f, 0.980365f, -0.540334f, 0.251845f, -0.106871f},
    {1.476619f, 0.321726f, -0.392694f, 0.607405f, -0.227484f, -0.162210f, 1.707457f, -1.216594f, -1.909634f, -0.248958f, 2.180914f, -0.183916f, 0.139671f, 0.316022f},
    {0.701895f, 0.374598f, -0.673982f, 0.087665f, -0.204863f, 0.267906f, 0.633088f, -1.568068f, -1.436657f, -0.055447f, 0.615656f, 1.767142f, 0.105255f, -0.440833f},
    {-0.234013f, 0.768220f, 0.162125f, 0.189330f, -0.315096f, 0.383792f, -0.176658f, -1.506385f, -1.561432f, -1.064567f, 1.654819f, 2.124856f, -1.295340f, 0.357753f},
    {0.911841f, 0.622795f, -0.458742f, -0.539661f, -0.726203f, -0.257598f, -0.298737f, 0.652301f, -0.879978f, -0.290291f, -0.708632f, -0.208807f, 0.632329f, -0.908909f},
    {0.920682f, 0.366647f, -0.811267f, -0.588415f, -1.168045f, -0.223888f, 0.218178f, 0.247280f, 0.673274f, -0.894678f, -0.182161f, 0.036003f, 0.564155f, -1.594814f},
    {0.236383f, 0.304636f, -0.250969f, -0.193168f, -1.032988f, 0.027240f, 0.242809f, -1.025458f, 0.103444f, -1.868540f, -0.578530f, 0.765557f, 0.469451f, -0.241303f},
    {1.168917f, 0.361429f, -0.561405f, -0.497926f, -0.960223f, 0.218444f, 1.195920f, 0.500546f, -0.453113f, -0.769391f, 0.744185f, 0.618934f, 1.345241f, 0.012167f},
    {1.395785f, 0.474404f, -0.543224f, -0.638049f, -0.888373f, 0.722172f, -0.335753f, 0.059512f, -0.646101f, 0.016996f, 1.136790f, 1.805317f, 0.129658f, 0.416407f},
    {0.584057f, 0.692122f, -0.333723f, -1.126890f, -1.257969f, -1.220682f, -0.662969f, 0.562492f, -0.561515f, 1.048499f, 0.164627f, 0.259974f, -1.084571f, -0.896939f},
    {-0.504329f, 0.341469f, -0.701686f, -0.939909f, -1.289837f, -0.976604f, 0.104284f, 0.002284f, -1.109387f, 1.898001f, 0.702337f, 0.755276f, -1.494140f, -3.122471f},
    {0.923090f, 0.462977f, -0.326482f, 0.053585f, -1.202082f, -0.823340f, 0.092034f, 0.046217f, -1.513015f, -0.279060f, -0.979825f, -0.732139f, -1.502558f, -2.269992f},
    {0.548568f, 0.428278f, -0.068966f, 0.063780f, -0.393273f, -1.058760f, 0.205145f, 0.542097f, 0.337262f, 0.247870f, -2.854898f, -0.115076f, -1.171131f, 0.300656f},
    {-0.532018f, 0.199274f, -0.190086f, -0.269202f, -0.468124f, -0.785331f, -0.633280f, -0.438040f, 0.106772f, 1.071679f, -0.445524f, 0.392125f, -0.875653f, -0.381864f},
    {-0.170840f, 0.266270f, 0.065517f, -0.103359f, -0.235922f, -0.332256f, -2.360177f, -1.065404f, 0.437004f, 0.885349f, 0.614929f, 0.074978f, -0.420238f, -0.070150f},
    {0.023353f, 0.013718f, -0.386668f, -0.389527f, -0.899618f, -1.026062f, -1.146088f, -1.398342f, 0.365608f, 1.832090f, -0.608139f, -0.175030f, 0.266341f, 0.561506f},
    {-0.541860f, -0.072551f, -0.380039f, -0.803864f, -1.416194f, -1.019110f, -0.893266f, -1.393956f, 1.062681f, 1.321810f, 0.599723f, -0.165605f, -0.481995f, 0.829145f},
    {-0.364797f, 0.194751f, 0.096719f, -0.964556f, -1.674583f, -1.520366f, 0.568661f, -0.824147f, 0.316505f, 0.256989f, -0.249658f, -0.078420f, -0.127192f, 0.666214f},
    {-0.482328f, 0.149485f, 0.224625f, -1.003801f, -1.736581f, -1.608618f, -0.016081f, -1.026225f, 1.265616f, 1.233559f, -1.557478f, -0.881719f, 2.288497f, 0.792267f},
    {-0.501192f, -0.022574f, -0.265912f, -0.938208f, -1.275016f, -0.649992f, -0.461835f, -1.173347f, 0.864565f, 1.230402f, -1.079625f, 0.759767f, 0.613134f, -0.008786f},
    {-0.903584f, -0.010200f, -0.327964f, -1.001778f, -1.228629f, -0.622644f, -0.054450f, -1.418633f, 0.286048f, 1.487362f, 0.013954f, 1.248572f, -0.810934f, -0.245431f},
    {-0.374010f, 0.031818f, -0.083506f, -0.560711f, -1.184213f, -1.271956f, -0.085094f, -1.902527f, -0.502329f, -0.200804f, 0.259183f, -0.739780f, 0.519115f, 0.414851f},
    {-1.300666f, -0.252204f, 0.005025f, -0.206265f, -0.727545f, 0.550175f, 0.098448f, -2.894207f, -2.844426f, 0.530200f, 0.112151f, -0.689351f, 0.613093f, 0.031868f}
  },
  {
    {-0.316730f, -0.338132f, 0.606986f, 0.576951f, 0.005545f, -0.513120f, 2.051384f, 1.224436f, -0.470380f, -0.248621f, -0.131483f, 1.157871f, -1.278886f, -1.974816f},
    {0.021929f, -0.411851f, 0.393742f, 0.968787f, 0.599823f, 0.560892f, 1.312594f, 0.478204f, -0.181514f, -0.236089f, 0.272302f, 0.052847f, -0.533936f, -1.388999f},
    {0.933344f, -0.241493f, -0.156392f, 0.159376f, 0.963219f, -0.010766f, 0.055398f, -0.247120f, 0.143870f, -0.006353f, 0.166371f, -0.867609f, -0.096280f, -0.138888f},
    {0.443176f, -0.268804f, 0.123480f, -0.048393f, 0.457966f, -0.224305f, 0.939187f, 0.843404f, 0.887053f, -0.483319f, -0.113709f, 0.387549f, 1.023460f, 0.296630f},
    {0.636372f, -0.158095f, 0.690081f, 0.224872f, 1.215848f, 1.162508f, 0.698050f, 1.064162f, 0.310164f, -1.290081f, -0.836546f, -0.050617f, 0.080264f, -0.745976f},
    {0.973923f, -0.013904f, 0.476414f, 0.544098f, 0.423580f, 0.039915f, 2.300798f, 1.031607f, 0.182551f, -0.000232f, -0.908937f, -0.100981f, 1.313143f, 0.861244f},
    {1.184962f, -0.245719f, -0.251106f, 0.401838f, 1.049071f, 1.230811f, 1.771589f, -0.010108f, -0.594064f, 0.013838f, 0.378483f, 1.159406f, 1.856973f, 1.641748f},
