const float mfcc_batch[100][48][14] = {
  {
    {0.086761f, -0.513682f, 0.591765f, -0.235429f, -0.533090f, -1.019377f, -3.085324f, -2.300405f, -2.140589f, -1.221021f, -0.600894f, -1.231267f, -0.144048f, -0.636249f},
    {1.232823f, -0.197791f, 0.499144f, -1.299464f, 0.193278f, 0.787629f, 0.864513f, -0.088287f, -0.036021f, -0.279305f, -0.066658f, -0.526199f, -0.235790f, -0.035087f},
    {0.018842f, 0.697641f, 0.581245f, -1.018982f, 0.098925f, 0.824860f, 1.095467f, -0.214659f, 0.018600f, -0.518713f, -0.143421f, -0.471935f, -0.647566f, -0.247258f},
    {-0.248800f, -1.460602f, -0.610435f, -1.039577f, -0.587517f, -0.251633f, 0.295757f, -0.713481f, -0.688952f, 1.044936f, 1.128848f, -0.065251f, -0.323041f, -0.871198f},
    {0.990625f, -0.447066f, 0.138302f, -0.869109f, -0.152266f, 0.065670f, -0.112519f, 0.249524f, -0.452782f, 1.173994f, 0.855627f, 0.128295f, -0.433786f, 0.037769f},
    {-0.541192f, 0.721380f, 0.557614f, -0.787709f, -0.069815f, 0.289040f, 0.013868f, -0.110523f, 0.075919f, 0.663426f, 0.491241f, 0.399513f, -0.506312f, -0.349302f},
    {-1.283734f, -1.007601f, 0.214118f, -0.900812f, 0.081202f, 0.167930f, 0.798112f, 0.057649f, -0.318029f, 0.458626f, 0.121139f, 0.138540f, -0.501817f, -0.847406f},
    {-0.335649f, -1.128669f, -0.073165f, -0.827906f, 0.086132f, 0.503235f, 1.114963f, -0.296206f, 0.950750f, 0.624144f, -0.212692f, -0.221181f, -0.110583f, 0.228678f},
    {-0.521688f, -0.078456f, 0.667905f, -0.460283f, -0.492269f, 0.627560f, 0.897419f, -0.440773f, 0.528931f, 0.544297f, -0.954237f, 0.710659f, -0.191170f, 0.091117f},
    {-1.653242f, -1.318715f, -0.085083f, -0.266327f, -0.592929f, 0.335439f, 0.558015f, 0.030011f, 0.365194f, 1.317098f, 0.161721f, -0.068745f, -0.182950f, -0.678384f},
    {-1.217084f, -1.718070f, -1.399633f, -0.171109f, -0.150132f, 0.320894f, 0.855102f, -0.537947f, 0.285560f, 1.372508f, -0.837353f, 0.361775f, -0.204542f, 0.018868f},
    {-0.598126f, -1.638351f, -1.262227f, -0.244202f, -0.932127f, -1.061563f, -0.409150f, 0.616348f, 0.744273f, 0.013447f, 0.963728f, 0.189369f, -0.427673f, 1.295025f},
    {-1.120478f, -1.851367f, -1.558381f, -0.392876f, -0.168640f, 0.122952f, -0.603647f, 0.923742f, 0.665387f, 0.167506f, 0.608721f, 0.471908f, 0.467932f, 0.212445f},
    {-1.737857f, -1.458349f, -1.401376f, -0.371112f, 0.650588f, 0.381019f, -0.117671f, -0.231491f, 0.543817f, 0.786878f, 0.291995f, 0.043348f, -0.193412f, -0.137707f},
    {-0.652676f, -1.326099f, -1.751969f, -0.758689f, 0.356614f, 0.144508f, 1.187324f, -0.238832f, -1.126730f, 0.602152f, 0.902985f, -0.794545f, 0.035488f, -0.898623f},
    {-0.562794f, -1.324362f, -2.283488f, 0.223631f, 0.535933f, -1.419926f, 0.615395f, -1.513457f, -3.145047f, 0.526717f, -0.947989f, -2.386844f, -1.107560f, -1.452084f},
    {-1.318734f, -1.382073f, -1.602989f, -0.135762f, 0.382665f, -0.316361f, 0.139960f, -1.356527f, -2.060940f, -0.052440f, -1.359482f, -1.585642f, 0.166893f, -1.973864f},
    {-0.921352f, -0.608413f, -0.138818f, -0.838239f, -0.714835f, -0.183999f, 0.045837f, -0.015163f, 0.550235f, -0.050644f, -0.552728f, 0.029313f, 0.350640f, -0.381001f},
    {-0.625867f, -0.997226f, -0.280656f, -0.830100f, -0.775745f, -0.509608f, 0.127427f, -0.280298f, 0.668036f, -0.487211f, -0.591813f, 0.581247f, 0.431845f, 0.239621f},
    {-1.172903f, -1.508027f, -0.774196f, 0.378297f, -0.169293f, 0.298457f, 0.775133f, 0.460117f, 0.457961f, -0.471513f, 0.310259f, -0.355894f, -1.224562f, -0.845609f},
    {-0.618405f, -0.353407f, -0.116456f, -0.306742f, -0.347295f, 0.536914f, -0.114020f, -0.449821f, 0.271270f, -0.346561f, -0.261777f, 0.633342f, 0.140764f, 0.480305f},
    {-0.185575f, -0.366102f, -0.198705f, -0.416651f, -0.236132f, 0.416604f, -0.114161f, -0.252083f, 0.234657f, -0.158721f, 0.126995f, 0.928533f, 0.562359f, 0.421607f},
    {-0.246909f, -0.815684f, 0.324509f, 0.414741f, 0.953415f, 1.147060f, -0.238705f, 1.279585f, 1.129329f, -0.529508f, -0.397676f, -0.420786f, -0.201703f, -0.414434f},
    {0.023532f, 1.249441f, 0.450224f, 0.290606f, -0.000304f, -0.041958f, 1.106282f, 0.627884f, 0.716111f, 0.143017f, -0.666091f, -1.282609f, -1.136218f, -0.480686f},
    {1.543991f, 1.546938f, 0.530574f, 0.572256f, 0.083952f, 0.388294f, 1.780094f, 1.079523f, 0.899136f, 0.464683f, 0.062728f, -0.901665f, -0.823586f, -0.086325f},
    {1.753193f, -0.060040f, 0.980879f, 1.560112f, 2.451776f, 0.595163f, -0.754473f, 0.929802f, -0.203630f, -0.901647f, 1.150025f, 0.050773f, 0.081125f, 0.840487f},
    {0.112879f, -0.124147f, 1.369331f, 0.956330f, 1.922055f, 0.132364f, -0.216797f, 0.979325f, 0.208915f, -1.332414f, 1.876207f, 0.494699f, 0.260061f, 1.181131f},
    {0.928276f, -0.094049f, 1.522182f, 0.067360f, 1.045297f, -0.042879f, 0.065980f, 0.353788f, 0.087325f, -0.623837f, 1.326394f, 0.686215f, 0.979698f, 1.374122f}
  },
  {
    {-0.340119f, -0.250423f, 1.026281f, -0.112765f, 0.048506f, 0.081097f, 0.099917f, 0.057030f, 0.767103f, 0.521355f, 0.008522f, -0.295645f, 0.353128f, 0.563724f},
    {-0.198046f, 0.205610f, 0.742528f, -0.238245f, 0.437123f, 0.470861f, 1.323838f, 1.689558f, 1.932219f, -0.154236f, -1.776300f, -1.178825f, 0.298472f, 0.408071f},
    {-0.398337f, -0.212056f, 0.401382f, -0.650303f, 0.177940f, 0.362459f, 1.382071f, 1.430265f, 1.245139f, -0.405818f, -1.401042f, -1.002971f, -0.174809f, 0.420237f},
    {0.236841f, 0.216799f, 0.883934f, -0.766346f, 0.094138f, -0.752326f, -0.171599f, -0.100661f, 0.409511f, 0.203333f, -0.088275f, -0.513241f, -0.272962f, 0.849538f},
    {0.681377f, -0.137972f, 0.737540f, -0.777230f, 0.189647f, -0.886252f, -0.132672f, -0.255108f, 0.647145f, 0.454849f, 0.009808f, -0.628658f, -0.245150f, 0.592262f},
    {0.239696f, -1.543905f, -0.532890f, 0.630704f, 1.877105f, 0.730859f, -0.177194f, 0.343228f, -0.068524f, 0.527914f, -0.073242f, -0.312317f, -0.912974f, -0.210451f},
    {0.195532f, -0.346785f, 0.616272f, -0.438906f, -0.264660f, 0.305290f, 0.990961f, -0.203412f, 0.423015f, 0.036056f, 0.248685f, 0.486422f, -0.797026f, 0.617817f},
    {1.088433f, -0.461330f, 0.533017f, -0.422985f, -0.206859f, 0.354048f, 1.132692f, -0.322097f, 0.397891f, 0.304063f, -0.069401f, 0.505005f, -0.575321f, 0.352791f},
    {1.043443f, -1.401111f, 0.549818f, 0.824353f, 1.233912f, 0.017249f, -0.264524f, -0.171767f, -0.140859f, -0.099895f, -0.035713f, 0.883586f, -1.006332f, -0.898903f},
    {0.684278f, -1.026999f, 0.799320f, 0.008941f, 0.651360f, 0.656964f, 1.549215f, -0.431921f, 0.175043f, 0.947583f, 0.777640f, 1.802934f, 0.438549f, -0.339614f},
    {1.352327f, -0.970086f, 0.607512f, -0.652911f, 0.324966f, 0.226680f, 1.538696f, -0.321743f, 0.286178f, 0.979233f, 1.074901f, 1.630343f, -0.160112f, -0.188243f},
    {1.408485f, -1.580571f, 0.159955f, 0.741276f, 0.116698f, -0.558966f, 0.687453f, -0.804139f, -0.754359f, 0.199407f, 0.368620f, -0.948649f, -1.498137f, -0.188543f},
    {0.908978f, -1.553093f, -0.083349f, 0.403729f, 1.856145f, 2.975720f, 0.204277f, -1.192509f, -1.448986f, 1.752311f, -0.461967f, 0.004440f, -1.618554f, 0.514384f},
    {1.043882f, -1.607138f, 0.253985f, -0.291340f, 0.820111f, 1.222570f, 1.197945f, -0.976295f, -0.136181f, 1.061777f, -0.534557f, 1.314358f, -0.008363f, 0.311187f},
    {1.521099f, -1.543785f, -0.682597f, -0.531279f, 0.231912f, -0.100854f, -0.509624f, -2.081576f, -0.381385f, -0.045151f, -0.721425f, 1.350265f, 0.134154f, 2.263821f},
    {1.301449f, -1.245640f, -0.087337f, -0.061810f, 0.236091f, 0.534243f, -0.009955f, -0.388895f, 0.477333f, -1.474610f, -1.410171f, 1.237261f, 0.407576f, 1.054345f},
    {1.046613f, -0.912875f, 0.112876f, -0.126795f, 0.740616f, 1.940239f, 0.388039f, 0.372832f, 0.351645f, -0.360143f, 0.245733f, 2.454696f, 0.330997f, -0.198637f},
    {1.740379f, -1.625504f, -0.438255f, 0.762585f, 1.697007f, 0.681267f, -0.615979f, -1.206671f, 0.630380f, 0.432307f, -0.785610f, -0.592832f, 0.609926f, 0.953829f},
    {1.882297f, -0.926796f, 0.358880f, -0.296587f, 0.850883f, 0.968039f, 0.760442f, -0.010949f, 0.783966f, 1.242823f, 0.433353f, -0.766134f, 0.168953f, -0.600659f},
    {0.636974f, 0.376282f, 0.855147f, -0.950115f, 0.235217f, 0.711629f, 1.147444f, -0.011324f, 0.209287f, 1.714537f, 0.936535f, 0.265424f, 0.728580f, -0.411484f},
    {0.757093f, -1.277547f, -0.089547f, -0.804832f, 0.363588f, 1.624392f, 1.091102f, -0.030135f, 0.117977f, 1.414110f, 0.557151f, 0.207241f, 0.148325f, -0.117459f},
    {1.422022f, -0.922530f, -0.076178f, -1.529091f, -0.198950f, 0.131360f, 0.775438f, -0.344826f, 0.635453f, -0.056517f, -0.985242f, 0.464083f, -0.139706f, -0.374650f},
    {0.508921f, 0.691463f, 0.655570f, -0.590623f, -0.523191f, -0.153561f, 0.312937f, 0.243418f, 0.674987f, 0.232846f, -0.445635f, 0.490336f, -0.510186f, 0.064173f},
    {0.332771f, -0.646266f, 0.634250f, -0.368350f, -0.094161f, -0.638954f, 0.005891f, 0.078811f, -0.412669f, 0.138028f, -0.928128f, -0.070924f, -0.167439f, 0.359755f},
    {0.995811f, -1.256578f, -0.251423f, -0.895337f, 0.694255f, 0.380266f, 0.170223f, -0.619743f, -0.867195f, -0.255456f, 0.746228f, 0.520787f, 1.568334f, 0.347602f},
    {0.697264f, 0.047438f, 0.621597f, -0.346147f, 0.096688f, 0.329719f, 0.431161f, 0.222992f, 0.025588f, 0.048813f, 0.090177f, 1.271468f, 0.057848f, 0.753062f},
    {-0.234732f, -0.729590f, 0.216554f, 0.195437f, 0.197583f, 0.090422f, 0.108483f, 0.173928f, -0.988924f, -0.364533f, -0.450981f, 0.849983f, 0.779866f, 1.041200f},
    {0.254917f, -1.330822f, 0.052041f, -0.339538f, 0.491175f, 1.625717f, 1.521107f, 0.368700f, -2.003559f, -1.015716f, -0.448616f, 0.750060f, 0.904904f, 0.783364f},
    {-0.223031f, 0.156702f, 0.471382f, -0.287246f, -0.575135f, -0.210391f, 0.538226f, 0.615383f, -0.094792f, 0.063452f, -0.443413f, -0.002612f, -0.466624f, -1.157079f},
    {-0.561532f, -0.206215f, 0.081152f, -0.631476f, 0.316724f, -0.468159f, -0.600772f, 1.508763f, 0.082942f, -0.661115f, 0.387375f, -0.088956f, -1.071223f, -0.749534f},
    {-0.223047f, -0.829484f, -1.463472f, -0.926515f, 1.930574f, -0.506053f, -1.850205f, 1.550595f, 0.056055f, -1.058386f, 0.355004f, 0.052445f, -1.002984f, -0.262907f},
    {-0.128906f, -0.045927f, 0.251316f, -0.713783f, -0.270604f, 0.173071f, -0.031952f, -0.124355f, 0.637431f, 0.172474f, -0.352384f, 0.270672f, 0.656010f, 0.535147f},
    {-0.975195f, -0.238272f, 0.604669f, -0.274030f, -0.126869f, 0.432811f, 0.335127f, -0.598343f, 0.309815f, 0.321577f, -0.748344f, -0.580783f, 0.491962f, 0.025940f},
    {-1.298309f, -1.228417f, -0.210020f, 0.645549f, 0.916939f, 0.015025f, 0.365167f, -0.987389f, -1.161258f, 1.167930f, -0.675038f, -2.157304f, 0.076047f, 0.559450f},
    {-0.894747f, -0.797356f, -0.222992f, -0.154216f, 0.185463f, 0.236884f, 1.119979f, -0.204365f, 1.766215f, 0.900823f, 0.217678f, -1.314249f, 1.019716f, 0.357421f},
    {-1.014408f, -0.655459f, -0.376584f, -0.369622f, 0.321543f, 0.271154f, 0.834201f, -0.129900f, 1.864128f, 0.647147f, -0.318110f, -0.644610f, -0.195903f, 0.021178f},
    {-1.397547f, -1.327167f, -0.560413f, 0.806669f, -0.121528f, 0.047937f, 0.739404f, -0.994616f, 0.105715f, 0.790070f, 1.095139f, 2.075731f, -1.014968f, 0.077414f},
    {-0.034991f, -0.486100f, 0.252883f, 0.435772f, 0.100036f, 0.465132f, 1.000917f, -0.458251f, -0.404876f, -0.490037f, -0.632381f, 0.297703f, -0.446465f, -0.455786f},
    {0.148172f, 0.525992f, 1.292302f, 1.514334f, 1.552823f, 1.656994f, 0.907031f, 1.169521f, -0.124535f, -1.030569f, 0.189867f, 0.373199f, -0.737995f, -0.261822f},
    {-0.237936f, 0.211904f, 2.328975f, 1.562889f, 1.680704f, 0.675034f, 0.408231f, 2.575011f, 1.097486f, -0.548083f, 1.067669f, 0.382906f, -0.668892f, -0.598880f},
    {1.090270f, 0.934940f, 1.432226f, 1.073321f, 0.907059f, 1.438288f, 0.793641f, 1.207898f, 0.857169f, -0.099744f, 0.538040f, 0.417337f, -0.520193f, 0.453850f},
    {1.193587f, 1.733697f, 0.845851f, 0.351047f, 0.337419f, 0.621407f, 0.443532f, 0.902054f, 0.352296f, 0.042769f, 0.769099f, 0.272957f, -0.081938f, 0.658743f},
    {0.733306f, 0.150211f, 0.965843f, 1.284413f, 2.091206f, 0.022429f, 0.008534f, 1.917642f, -0.509758f, -1.090725f, 2.079094f, 0.421927f, -0.349846f, 1.084946f},
    {0.220501f, 0.829819f, 0.503611f, 0.636295f, 0.851317f, 0.535641f, 0.677586f, 2.423384f, 0.730102f, -0.477388f, 0.910098f, 0.009365f, -1.497539f, 0.924300f},
    {0.857852f, 1.753460f, 0.037073f, 0.348291f, -0.141581f, 0.386338f, 1.476925f, 1.788358f, 0.986053f, 0.341165f, 0.400389f, -0.449000f, -1.177006f, -0.141201f},
    {0.785276f, 0.707034f, -0.071315f, 1.452975f, 1.353157f, 0.999588f, 0.747617f, 2.356356f, 0.704325f, -1.499673f, 0.688332f, -0.855556f, -1.201805f, 0.362400f},
    {0.355338f, 0.805379f, 0.011090f, 1.007299f, 1.026167f, 0.931434f, 0.533360f, 1.777962f, -0.080457f, -1.528819f, 1.358200f, -0.734896f, -1.051891f, 0.833713f},
    {1.477622f, 1.768265f, 0.033131f, -0.007724f, -0.452902f, 0.430316f, 0.097757f, 0.395484f, 0.042487f, -0.209605f, 0.668913f, 0.371580f, 0.564657f, 1.694165f}
  },
  {
    {0.050611f, -0.914130f, 0.088471f, 0.242013f, 0.607414f, -2.172892f, -0.882873f, -1.198910f, -1.322446f, -1.436433f, 0.973777f, 1.112979f, 0.999826f, 1.960950f},
    {0.139774f, -1.221851f, -0.009097f, 0.300765f, -0.282497f, -0.943307f, 0.534521f, -0.853728f, -1.555270f, -1.965985f, 0.666881f, 2.245577f, 1.211083f, 1.597196f},
    {1.415827f, -1.279674f, -0.136900f, 0.915088f, 0.699425f, -1.418318f, 0.229653f, -0.580395f, -1.495119f, -0.432060f, -1.355310f, -0.389705f, -0.312917f, 0.631209f},
    {0.975290f, -0.382481f, 0.477562f, 0.282315f, -0.525446f, -0.833258f, -0.577527f, -0.126616f, 0.085029f, 0.750528f, -0.557910f, 1.365956f, 0.987706f, 0.225911f},
    {0.520295f, -0.720204f, 0.465057f, 0.168194f, -0.603773f, -0.593894f, -0.691817f, -0.272428f, -0.228563f, 1.067174f, -0.380460f, 1.581162f, 1.074037f, -0.301656f},
    {1.077902f, -1.181869f, 0.238403f, -0.367084f, 0.078074f, 0.705870f, 0.353782f, 0.586602f, -0.765248f, -0.279308f, -1.593919f, -0.100869f, 0.538086f, 0.671733f},
    {1.317587f, -0.395717f, 0.163736f, -0.339632f, 0.937382f, -0.753811f, 0.025608f, -0.260421f, -1.001479f, 0.106766f, -0.392419f, -0.697970f, -0.508584f, 0.756353f},
    {0.713539f, -0.285294f, 0.329295f, -0.470433f, 0.859082f, -1.226836f, -0.280057f, -0.502234f, -0.643872f, 0.326033f, -0.113323f, -0.728410f, -0.695140f, 0.602197f},
    {0.437662f, -1.108497f, 0.172876f, 0.102254f, 0.538405f, -0.630463f, -0.757900f, -0.813859f, -0.476989f, -0.044431f, -0.267214f, 0.240573f, -0.027761f, 1.058559f},
    {0.833509f, -0.257479f, 0.264175f, -1.086362f, 0.120845f, -0.665605f, 0.564404f, 0.205713f, 0.165206f, 0.496968f, -0.055671f, -0.071279f, 0.024618f, 0.469629f},
    {0.217899f, 0.126779f, 0.279668f, -1.337930f, -0.177728f, -1.047980f, 0.913343f, 0.569055f, 0.865382f, 0.873964f, 0.263684f, 0.502551f, 0.350554f, 0.064044f},
    {0.152247f, -1.401106f, -0.688815f, 0.867646f, -0.313128f, -0.952143f, -0.557316f, -1.129708f, 0.593797f, -1.837143f, -2.559470f, 0.828368f, 0.155274f, 1.115964f},
    {0.373562f, -0.222069f, 0.260581f, -0.512317f, 0.874767f, -0.604569f, 0.962075f, -0.075107f, 0.316125f, 0.001884f, 0.687943f, 0.472190f, 0.240215f, 1.126541f},
    {0.274489f, 0.685658f, 0.570724f, -0.647125f, 0.946495f, -0.505768f, 0.731936f, -0.033603f, -0.112674f, 0.090812f, 0.236733f, 0.259399f, 0.107211f, 0.752703f},
    {0.261663f, -1.237556f, 0.081993f, 0.491548f, 0.603446f, -0.493647f, -0.445977f, 0.940426f, -0.082336f, -1.459919f, -1.170766f, 0.493929f, 1.325255f, 0.759273f},
    {0.562699f, -0.420255f, 0.495124f, -0.385389f, 0.714320f, -0.876864f, -0.037638f, 0.344306f, -0.289632f, 0.531513f, -0.464008f, 0.391630f, 0.166095f, 0.484982f},
    {0.277135f, 0.823908f, 0.838791f, -0.726178f, 0.603226f, -1.019307f, 0.013278f, 0.348352f, -0.316944f, 0.727020f, -0.236132f, 0.165273f, 0.318907f, -0.249352f},
    {-0.507007f, -0.973857f, -0.031031f, -0.183491f, 1.030857f, -0.214332f, 0.187496f, 0.566582f, -0.179446f, 0.570829f, -0.188885f, 0.961743f, 1.463167f, -0.130381f},
    {-0.075625f, -1.042203f, -0.553234f, -0.438307f, 0.673851f, -0.398360f, 1.287125f, -0.744389f, -1.564632f, -0.011060f, -1.155302f, 0.537238f, 1.298147f, -0.308643f},
    {-0.489841f, -0.025070f, -0.040220f, -0.706479f, -0.025059f, 0.117741f, 0.011513f, -1.130879f, -0.830953f, -0.126678f, -0.869117f, -0.191360f, 0.638579f, 1.039326f},
    {-0.734150f, -1.354615f, -0.846228f, -0.237112f, -0.450649f, -1.286414f, -0.209843f, -1.218828f, -0.494517f, 0.914816f, 0.292757f, 1.013948f, -0.456653f, 0.701566f},
    {-0.535901f, -1.386727f, -1.420465f, 0.110753f, 0.853194f, -0.714056f, 1.381035f, 0.280656f, -0.028308f, -0.736812f, -1.341460f, 0.459775f, -0.530726f, -0.536501f},
    {0.040728f, -0.277991f, -0.162535f, 0.066457f, 0.350345f, 1.215294f, 1.795963f, 0.768532f, -0.387972f, -0.298409f, -1.139697f, -0.423662f, -0.976160f, -1.630359f},
    {-0.673174f, -0.788999f, -0.316390f, -0.270900f, -0.089441f, 0.786070f, 0.771315f, 0.844872f, -0.262729f, 0.732464f, 0.401596f, 0.063684f, -1.458912f, 0.031391f},
    {-1.164497f, -1.195340f, -0.536529f, 0.109919f, -0.292590f, 0.556761f, -0.274255f, -1.166148f, 1.531275f, 0.050080f, 0.725838f, 0.572505f, -1.112020f, -0.783074f},
    {-0.428641f, -0.835667f, -0.691787f, 0.210373f, 0.642907f, -0.556062f, -2.338393f, -0.981914f, 2.161889f, -0.716584f, -0.727171f, -1.339757f, -0.889515f, 1.133494f},
    {-0.576783f, -0.879576f, -0.817320f, 0.272149f, 0.878794f, 1.339513f, 0.797629f, 0.589378f, 0.080368f, -0.578101f, -0.649249f, -1.176321f, -0.863230f, 0.382830f},
    {-1.177101f, -0.971310f, -1.022688f, 0.803663f, 0.498331f, 0.420480f, -1.144732f, 0.052470f, -2.011437f, -0.374893f, 0.371528f, -1.281397f, -1.226487f, -1.850561f},
    {-0.720138f, -1.142494f, 0.055369f, 0.705294f, 0.314588f, 0.814293f, 0.776961f, -0.250915f, -0.746521f, -0.118762f, -0.588397f, -1.006691f, -1.901013f, -0.837756f},
    {-0.247686f, -1.206342f, -0.457400f, 1.000568f, 0.806850f, 1.207546f, 1.213589f, -1.107274f, -0.332425f, 0.046714f, -0.699036f, -1.111964f, -1.757571f, -1.237216f},
    {-1.230147f, -0.993380f, -1.179545f, 0.128210f, 1.138504f, -0.941383f, 0.605861f, -0.613919f, -2.327050f, -0.237858f, -2.591176f, -2.351573f, -0.765322f, -1.266429f},
    {-0.780544f, 0.232441f, -1.104726f, -0.858241f, 0.936125f, -2.806633f, -0.514214f, 0.662688f, -1.582379f, 1.015949f, -0.302592f, -1.791363f, 0.866949f, -0.950435f},
    {-0.655528f, -0.047175f, -0.409395f, -0.824685f, 0.117106f, -1.710854f, -1.289723f, -0.471065f, -0.619413f, 0.824434f, -0.344073f, -1.590874f, 0.393412f, -0.863453f},
    {-0.620105f, -1.026044f, -0.590947f, 1.258840f, 0.298138f, -0.047258f, -0.155341f, -0.385589f, 0.703183f, 0.712378f, -0.740953f, -0.702565f, -1.091933f, -2.065883f},
    {-0.849957f, -0.872494f, -0.534407f, 0.057932f, -0.147294f, -0.434448f, 0.598863f, -0.562686f, 0.274557f, -0.474490f, -0.842075f, 0.019274f, 0.048946f, -0.831229f},
    {0.178655f, -0.665854f, -0.208050f, -0.019874f, -0.284732f, -0.159533f, -0.483197f, 0.028325f, -0.103731f, -0.953975f, -1.298697f, -0.172419f, -0.188059f, -0.291311f},
    {0.301247f, -0.605023f, 0.443792f, 2.044206f, 1.187245f, 2.517327f, -0.074016f, -0.546222f, -0.595097f, -0.361224f, -0.445725f, 0.491258f, -0.730710f, -0.933317f},
    {0.054254f, -0.069553f, 1.968814f, 2.099967f, 1.162907f, 1.846541f, 0.138964f, 0.225171f, 0.119050f, -1.423650f, 0.114802f, -0.144135f, -0.752331f, -0.908729f},
    {0.849539f, 0.351123f, 1.042311f, 1.280796f, 0.880857f, 0.417875f, 0.173412f, 0.104947f, -0.394336f, -0.065004f, 0.383578f, 0.742417f, -0.159099f, -0.937130f},
    {1.500014f, 0.645414f, 1.417591f, 2.826599f, 2.630637f, -0.112860f, -1.642837f, 0.635069f, -0.452219f, -0.257703f, 1.368900f, 1.674390f, -0.862049f, -1.041070f},
    {1.112708f, 0.910629f, 1.250665f, 1.361180f, 1.004062f, 1.498407f, 1.501423f, 0.806900f, 0.885629f, -0.097943f, -0.150431f, -0.018344f, -0.444737f, -0.125955f},
    {0.932744f, 1.816684f, 0.451171f, 0.250517f, 0.276897f, 1.094532f, 1.316221f, 1.088786f, 1.494883f, 0.453198f, 0.347864f, -0.090048f, -0.592814f, -0.458350f},
    {1.563514f, 0.198316f, 0.918888f, 1.137161f, 1.711859f, 1.093341f, 0.419905f, 2.063883f, 0.005834f, -0.933444f, 1.552246f, -0.555581f, -1.252045f, 1.072385f},
    {1.297701f, 0.352306f, 0.676426f, 0.689870f, 1.371830f, 1.061747f, 0.563735f, 2.043409f, 0.106219f, -0.631787f, 1.397983f, -0.103513f, -1.003292f, 0.945833f},
    {0.563676f, 1.363501f, 0.140787f, -0.014294f, 0.247837f, 0.924815f, 0.962232f, 0.761059f, 0.605633f, -0.395083f, 0.084721f, -0.710343f, -0.334228f, 0.876628f},
    {0.683332f, 0.867629f, -0.526934f, 1.971042f, 1.474141f, 0.297001f, 1.353107f, 1.579336f, -0.184282f, -1.620629f, 1.016849f, -1.742195f, -0.084386f, 1.350879f},
    {1.936556f, 0.484252f, -0.463210f, 1.972947f, 1.478273f, 0.485129f, 1.220501f, 1.919063f, -0.318331f, -1.354038f, 0.822051f, -0.585702f, -1.271118f, 1.117454f},
    {1.794442f, 1.271267f, -0.097964f, 0.604412f, 0.290059f, -0.101638f, 0.155133f, 0.614585f, 0.295119f, -0.560716f, 0.619658f, -0.157607f, -1.135528f, 1.197170f}
  },
  {
    {-0.710615f, -1.084581f, -0.692565f, -0.311335f, 0.853194f, 0.256065f, -0.838023f, 0.286528f, 0.582852f, -0.009116f, 0.312123f, 1.133435f, -1.655509f, 0.490680f},
    {-0.575618f, -0.762142f, 0.451556f, 0.144592f, 0.869540f, -0.113780f, -0.618799f, 0.300556f, -0.257519f, -0.991347f, -0.396276f, 0.714347f, 0.060987f, -0.198225f},
    {-0.827054f, -0.429924f, 0.474742f, 0.111907f, 0.651500f, -0.263395f, 0.035465f, -0.093074f, 0.081086f, -0.892609f, -0.702727f, 0.974696f, -0.039157f, -0.738034f},
    {-1.327059f, -1.562066f, -0.646518f, -0.145473f, 1.197930f, 0.383595f, 0.514899f, -0.054735f, -0.852961f, 0.128247f, -1.731613f, 0.595824f, -0.372721f, 0.775865f},
    {-0.333240f, -1.805164f, -0.191114f, -0.681233f, 0.142883f, 1.824363f, 1.871982f, 0.251862f, -0.503812f, -0.495404f, -0.130906f, -0.497667f, -0.066049f, 0.385835f},
    {-0.566712f, -1.489999f, 0.144090f, 0.279994f, 0.359674f, 0.941122f, -0.012692f, -0.285509f, 0.582010f, -0.800915f, -1.150560f, 0.339672f, 0.412860f, -0.348350f},
    {-1.384996f, -1.526170f, -0.324558f, -0.086264f, 1.614388f, 1.254640f, 0.113317f, -0.483113f, 0.389541f, -1.445525f, -0.795734f, -0.063472f, 0.602853f, 0.251336f},
    {-0.594930f, -1.454417f, 0.063731f, -0.573084f, 0.055894f, 0.415870f, 0.632279f, -0.009129f, 0.640147f, 0.061953f, -0.816373f, -0.261849f, 0.795623f, 0.909512f},
    {-0.300508f, -0.416618f, 0.475680f, -0.558023f, -0.920886f, -0.358682f, 0.426672f, -0.530033f, -0.872293f, 0.120860f, 0.180543f, -0.321161f, 0.167363f, 0.480184f},
    {-0.916603f, -1.525369f, -0.603475f, -0.252745f, 0.034324f, 0.485809f, 0.048941f, 0.488172f, -0.260172f, 0.290249f, -2.053801f, 0.119406f, 0.574873f, 0.366535f},
